,image_0,image_1,caption_0,caption_1
0,ex_0_img_0,ex_0_img_1,an old person kisses a young person,a young person kisses an old person
1,ex_1_img_0,ex_1_img_1,the taller person hugs the shorter person,the shorter person hugs the taller person
2,ex_2_img_0,ex_2_img_1,the masked wrestler hits the unmasked wrestler,the unmasked wrestler hits the masked wrestler
3,ex_3_img_0,ex_3_img_1,a person watches an animal,an animal watches a person
4,ex_4_img_0,ex_4_img_1,the person without earrings pays the person with earrings,the person with earrings pays the person without earrings
5,ex_5_img_0,ex_5_img_1,a bird eats a snake,a snake eats a bird
6,ex_6_img_0,ex_6_img_1,"a plant was harmed by another organism, and that organism broke the plant into pieces","another organism was harmed by a plant, and that plant broke the organism into pieces"
7,ex_7_img_0,ex_7_img_1,a bottle is in water,water is in a bottle
8,ex_8_img_0,ex_8_img_1,a tree smashed into a car,a car smashed into a tree
9,ex_9_img_0,ex_9_img_1,people fall on the leaves,the leaves fall on people
10,ex_10_img_0,ex_10_img_1,the sail rests below the water,the water rests below the sail
11,ex_11_img_0,ex_11_img_1,there is a table below someone,there is someone below a table
12,ex_12_img_0,ex_12_img_1,the image shows a computer on top of books,the image shows books on top of a computer
13,ex_13_img_0,ex_13_img_1,a caterpillar with some plants,a plant with some caterpillars
14,ex_14_img_0,ex_14_img_1,there is a mug in some grass,there is some grass in a mug
15,ex_15_img_0,ex_15_img_1,there are more skiers than snowboarders,there are more snowboarders than skiers
16,ex_16_img_0,ex_16_img_1,there are fewer forks than spoons,there are fewer spoons than forks
17,ex_17_img_0,ex_17_img_1,there are more ladybugs than flowers,there are more flowers than ladybugs
18,ex_18_img_0,ex_18_img_1,there is less orange juice than milk,there is less milk than orange juice
19,ex_19_img_0,ex_19_img_1,there is more dirt than empty space in the jar,there is more empty space than dirt in the jar
20,ex_20_img_0,ex_20_img_1,there is a bit less milk chocolate than white chocolate,there is a bit less white chocolate than milk chocolate
21,ex_21_img_0,ex_21_img_1,a person sits and a dog stands,a person stands and a dog sits
22,ex_22_img_0,ex_22_img_1,The person with more facial hair lies awake while the other sleeps,The person with more facial hair sleeps while the other lies awake
23,ex_23_img_0,ex_23_img_1,the person in the middle is floating and some others are standing,the person in the middle is standing and some others are floating
24,ex_24_img_0,ex_24_img_1,the person closer to the camera weightlifts and the person farther from the camera runs,the person closer to the camera runs and the person farther from the camera weightlifts
25,ex_25_img_0,ex_25_img_1,the person with the white collared shirt waters the plant while the other holds it,the person with the white collared shirt holds the plant while the other waters it
26,ex_26_img_0,ex_26_img_1,the taller person chops food and the shorter person eats food,the taller person eats food and the shorter person chops food
27,ex_27_img_0,ex_27_img_1,the person with the ponytail packs stuff and other buys it,the person with the ponytail buys stuff and other packs it
28,ex_28_img_0,ex_28_img_1,a person walking in a field of yellow flowers with a red dress,a person walking in a field of red flowers with a yellow dress
29,ex_29_img_0,ex_29_img_1,a brown dog is on a white couch,a white dog is on a brown couch
30,ex_30_img_0,ex_30_img_1,a blue bird is next to a red berry,a red bird is next to a blue berry
31,ex_31_img_0,ex_31_img_1,The red book is above the yellow book and below the blue book,The yellow book is above the blue book and below the red book
32,ex_32_img_0,ex_32_img_1,astronauts in blue suits with a red planet in the background,astronauts in red suits with a blue planet in the background
33,ex_33_img_0,ex_33_img_1,the square table has a round base,the round table has a square base
34,ex_34_img_0,ex_34_img_1,pointy bushes are behind rectangular bushes,rectangular bushes are behind pointy bushes
35,ex_35_img_0,ex_35_img_1,a circular sign is above a rectangular sign,a rectangular sign is above a circular sign
36,ex_36_img_0,ex_36_img_1,a wood chess piece rests on metal objects,a metal chess piece rests on wood objects
37,ex_37_img_0,ex_37_img_1,soft shoes are on a smooth floor,smooth shoes are on a soft floor
38,ex_38_img_0,ex_38_img_1,the happy person is on the right and the sad person is on the left,the sad person is on the right and the happy person is on the left
39,ex_39_img_0,ex_39_img_1,the hurt person is on the left and the helpful person is on the right,the helpful person is on the left and the hurt person is on the right
40,ex_40_img_0,ex_40_img_1,the more content person has the healthier food and the less content person has the less healthy food,the less content person has the healthier food and the more content person has the less healthy food
41,ex_41_img_0,ex_41_img_1,the orange lollipop is sad and the red lollipop is surprised,the orange lollipop is surprised and the red lollipop is sad
42,ex_42_img_0,ex_42_img_1,the larger person wears yellow and the smaller person does not,the smaller person wears yellow and the larger person does not
43,ex_43_img_0,ex_43_img_1,a big cat is next to a small dog,a small cat is next to a big dog
44,ex_44_img_0,ex_44_img_1,the heavy oncoming traffic is contrasted with the light outgoing traffic,the light oncoming traffic is contrasted with the heavy outgoing traffic
45,ex_45_img_0,ex_45_img_1,a cold drink on a hot day,a hot drink on a cold day
46,ex_46_img_0,ex_46_img_1,a person is drinking now and eating later,a person is drinking later and eating now
47,ex_47_img_0,ex_47_img_1,the sailboat sails close but the beach is far away,the sailboat sails far away but the beach is close
48,ex_48_img_0,ex_48_img_1,the passenger is riding inattentive to the road and the driver is driving attentive to the road,the passenger is riding attentive to the road and the driver is driving inattentive to the road
49,ex_49_img_0,ex_49_img_1,it wears a hat but the person doesn't,the person wears a hat but it doesn't
50,ex_50_img_0,ex_50_img_1,the person with green legs is running quite slowly and the red legged one runs faster,the person with green legs is running faster and the red legged one runs quite slowly
51,ex_51_img_0,ex_51_img_1,a person is in the water and close to the sand,a person is close to the water and in the sand
52,ex_52_img_0,ex_52_img_1,a frog is above rocks which are under the water,a frog is under rocks which are above the water
53,ex_53_img_0,ex_53_img_1,driving off the road and on the unpaved terrain,driving on the road and off the unpaved terrain
54,ex_54_img_0,ex_54_img_1,someone is in a helicopter with a car,someone is with a helicopter in a car
55,ex_55_img_0,ex_55_img_1,the green one can fit inside the blue one and the blue one can fit outside the green one,the green one can fit outside the blue one and the blue one can fit inside the green one
56,ex_56_img_0,ex_56_img_1,jumping away from the photographer and towards the others,jumping towards the photographer and away from the others
57,ex_57_img_0,ex_57_img_1,someone bakes the dough before the dough is eaten,the dough is eaten before someone bakes the dough
58,ex_58_img_0,ex_58_img_1,it hatched before it was eaten,it was eaten before it hatched
59,ex_59_img_0,ex_59_img_1,there are three bananas and two apples,there are two bananas and three apples
60,ex_60_img_0,ex_60_img_1,someone has loaded their plate with one of the toast slices and two of the eggs,someone has loaded their plate with two of the toast slices and one of the eggs
61,ex_61_img_0,ex_61_img_1,there are three people and two windows,there are two people and three windows
62,ex_62_img_0,ex_62_img_1,there are 50 stars on the right flag and 5 stars on the left flag,there are 5 stars on the right flag and 50 stars on the left flag
63,ex_63_img_0,ex_63_img_1,no people wear blue shirts and six people wear white shirts,six people wear blue shirts and no people wear white shirts
64,ex_64_img_0,ex_64_img_1,the dog's leg is on the person's torso,the person's leg is on the dog's torso
65,ex_65_img_0,ex_65_img_1,the animal's eyes are bigger than the person's,the person's eyes are bigger than the animal's
66,ex_66_img_0,ex_66_img_1,the taller person's arm is around the shorter person's shoulder,the shorter person's arm is around the taller person's shoulder
67,ex_67_img_0,ex_67_img_1,the person in a brown coat looks back and the person in a black coat looks forward,the person in a black coat looks back and the person in a brown coat looks forward
68,ex_68_img_0,ex_68_img_1,it ran away while they pursued,they ran away while it pursued
69,ex_69_img_0,ex_69_img_1,almost everyone is in a boat and one is swimming,one is in a boat and almost everyone is swimming
70,ex_70_img_0,ex_70_img_1,the person with the lighter shoes is holding an emoji and the person with the darker shoes isn't,the person with the darker shoes is holding an emoji and the person with the lighter shoes isn't
71,ex_71_img_0,ex_71_img_1,the person wearing neutral colors poses and the person wearing brighter colors takes a picture,the person wearing brighter colors poses and the person wearing neutral colors takes a picture
72,ex_72_img_0,ex_72_img_1,it's a fire truck,it's a truck fire
73,ex_73_img_0,ex_73_img_1,watching the present,presenting the watch
74,ex_74_img_0,ex_74_img_1,walking out on a rock,rocking out on a walk
75,ex_75_img_0,ex_75_img_1,the kid with the magnifying glass looks at them,the kid looks at them with the magnifying glass
76,ex_76_img_0,ex_76_img_1,the person with the kids is sitting,the person is sitting with the kids
77,ex_77_img_0,ex_77_img_1,the people with shoes are touching each other,the people are touching each other with shoes
78,ex_78_img_0,ex_78_img_1,someone with an apple is hurt by a tree,someone is hurt by a tree with an apple
79,ex_79_img_0,ex_79_img_1,the person that is on the table is eating the food,the person is eating the food that is on the table
80,ex_80_img_0,ex_80_img_1,the watering can is larger than the pot,the pot is larger than the watering can
81,ex_81_img_0,ex_81_img_1,they hold a suitcase handle with their left hand and they hold a passport with their right hand,they hold a passport with their left hand and they hold a suitcase handle with their right hand
82,ex_82_img_0,ex_82_img_1,the person with the patterned shirt is curly-haired and the other is straight-haired,the person with the patterned shirt is straight-haired and the other is curly-haired
83,ex_83_img_0,ex_83_img_1,a diagram showing movement from right to left,a diagram showing movement from left to right
84,ex_84_img_0,ex_84_img_1,the flip flops are too big for these feet,the feet are too big for these flip flops
85,ex_85_img_0,ex_85_img_1,the person who is wearing a crown is kissing a frog,the person is kissing a frog who is wearing a crown
86,ex_86_img_0,ex_86_img_1,a dog sitting on a couch with a person lying on the floor,a person lying on a couch with a dog sitting on the floor
87,ex_87_img_0,ex_87_img_1,The uncaged bird has an opened cage door,The caged bird has an unopened cage door
88,ex_88_img_0,ex_88_img_1,meat with potatoes,potatoes with meat
89,ex_89_img_0,ex_89_img_1,the person in pink was close to not winning,the person in pink was not close to winning
90,ex_90_img_0,ex_90_img_1,two humans and one wheel,two wheels and one human
91,ex_91_img_0,ex_91_img_1,clothing on lines,lines on clothing
92,ex_92_img_0,ex_92_img_1,someone talks on the phone angrily while another person sits happily,someone talks on the phone happily while another person sits angrily
93,ex_93_img_0,ex_93_img_1,two boats and one direction down the stream,one boat and two directions down the stream
94,ex_94_img_0,ex_94_img_1,The dog rides without a visible tongue,The dog rides with a visible tongue out
95,ex_95_img_0,ex_95_img_1,handing a hammer,hammering a hand
96,ex_96_img_0,ex_96_img_1,leaves its shedding,shedding its leaves
97,ex_97_img_0,ex_97_img_1,they are using no bait but still got fish,they are using bait but still got no fish
98,ex_98_img_0,ex_98_img_1,someone on the ground is spraying water towards a vehicle,someone is on a vehicle spraying water towards the ground
99,ex_99_img_0,ex_99_img_1,the dog wears as a hat what someone would normally bite,the dog bites what someone would normally wear as a hat
100,ex_100_img_0,ex_100_img_1,the happy one is on the left and the upset one is on the right,the upset one is on the left and the happy one is on the right
101,ex_101_img_0,ex_101_img_1,fake mustache and real hair on head,real mustache and fake hair on head
102,ex_102_img_0,ex_102_img_1,real cat with toy baby,toy cat with real baby
103,ex_103_img_0,ex_103_img_1,the lion is loud and the lionness is quiet,the lion is quiet and the lionness is loud
104,ex_104_img_0,ex_104_img_1,there is a pink couch with green pillows,there is a green couch with pink pillows
105,ex_105_img_0,ex_105_img_1,light colored dog with dark colored cat,dark colored dog with light colored cat
106,ex_106_img_0,ex_106_img_1,someone is wearing a black hat and yellow shirt,someone is wearing a yellow hat and black shirt
107,ex_107_img_0,ex_107_img_1,black socks and orange shoes,orange socks and black shoes
108,ex_108_img_0,ex_108_img_1,red building with white shutters,white building with red shutters
109,ex_109_img_0,ex_109_img_1,blue pants and green top,green pants and blue top
110,ex_110_img_0,ex_110_img_1,there's one blue and many yellow balls,there's one yellow and many blue balls
111,ex_111_img_0,ex_111_img_1,there are more silver coins than gold coins,there are more gold coins than silver coins
112,ex_112_img_0,ex_112_img_1,the red team kicking the ball directly next to the blue team,the blue team kicking the ball directly next to the red team
113,ex_113_img_0,ex_113_img_1,black dog wearing a brown sweater,brown dog wearing a black sweater
114,ex_114_img_0,ex_114_img_1,one green apple surrounded by a bunch of red apples,one red apple surrounded by a bunch of green apples
115,ex_115_img_0,ex_115_img_1,person in white is reading the orange book,person in orange is reading the white book
116,ex_116_img_0,ex_116_img_1,the children are being quiet while the adult is loud,the children are being loud while the adult is quiet
117,ex_117_img_0,ex_117_img_1,the circular mirror is on the left and the rectangular mirror is on the right,the rectangular mirror is on the left and the circular mirror is on the right
118,ex_118_img_0,ex_118_img_1,circular food on heart-shaped wood,heart-shaped food on circular wood
119,ex_119_img_0,ex_119_img_1,the dress on the left is long and the dress on the right is short,the dress on the left is short and the dress on the right is long
120,ex_120_img_0,ex_120_img_1,the balloon in the middle has less air and the other balloons have more air,the balloon in the middle has more air and the other balloons have less air
121,ex_121_img_0,ex_121_img_1,the pool has no people and the area around it has a lot of people,the pool has a lot of people and the area around it has no people
122,ex_122_img_0,ex_122_img_1,big fish beside a small person,small fish beside a big person
123,ex_123_img_0,ex_123_img_1,the train is moving fast while the person is still,the train is still while the person is moving fast
124,ex_124_img_0,ex_124_img_1,they're enjoying hot water on a cold day,they're enjoying cold water on a hot day
125,ex_125_img_0,ex_125_img_1,concrete floors with wood walls,wood floors with concrete walls
126,ex_126_img_0,ex_126_img_1,the person on the left has curly hair and the person on the right has straight hair,the person on the left has straight hair and the person on the right has curly hair
127,ex_127_img_0,ex_127_img_1,there's a metal bottle with a plastic lid,there's a plastic bottle with a metal lid
128,ex_128_img_0,ex_128_img_1,the fruit is heavy while the junk food is light,the fruit is light while the junk food is heavy
129,ex_129_img_0,ex_129_img_1,the car is sitting upside down while the person is standing rightside up,the car is sitting rightside up while the person is standing upside down
130,ex_130_img_0,ex_130_img_1,the cup on the left is filled first and the cup on the right is filled second,the cup on the left is filled second and the cup on the right is filled first
131,ex_131_img_0,ex_131_img_1,milk cow,cow milk
132,ex_132_img_0,ex_132_img_1,there is a clock wall,there is a wall clock
133,ex_133_img_0,ex_133_img_1,there is a split banana,there is a banana split
134,ex_134_img_0,ex_134_img_1,there are two people and a bunch of horses,there are a bunch of people and two horses
135,ex_135_img_0,ex_135_img_1,three white and two brown eggs,two white and three brown eggs
136,ex_136_img_0,ex_136_img_1,the plastic is in the fish,the fish is in the plastic
137,ex_137_img_0,ex_137_img_1,the dog's paw is on the cat's face,the cat's paw is on the dog's face
138,ex_138_img_0,ex_138_img_1,the computer's screen is on and the phone's screen is off,the phone's screen is on and the computer's screen is off
139,ex_139_img_0,ex_139_img_1,the dog is in the driver's seat and the person is in the passenger's seat,the dog is in the passenger's seat and the person is in the driver's seat
140,ex_140_img_0,ex_140_img_1,there are more trees than people,there are more people than trees
141,ex_141_img_0,ex_141_img_1,there are more computers than people,there are more people than computers
142,ex_142_img_0,ex_142_img_1,there is more wood than metal,there is more metal than wood
143,ex_143_img_0,ex_143_img_1,there are more hats than people,there are more people than hats
144,ex_144_img_0,ex_144_img_1,there are more people than stools,there are more stools than people
145,ex_145_img_0,ex_145_img_1,there is more red wine than white wine,there is more white wine than red wine
146,ex_146_img_0,ex_146_img_1,there's more milk than coffee,there's more coffee than milk
147,ex_147_img_0,ex_147_img_1,there's more cereal in the bowl than milk,there's more milk in the bowl than cereal
148,ex_148_img_0,ex_148_img_1,boat sail,sail boat
149,ex_149_img_0,ex_149_img_1,boat house,house boat
150,ex_150_img_0,ex_150_img_1,check a rip,rip a check
151,ex_151_img_0,ex_151_img_1,dress the display,display the dress
152,ex_152_img_0,ex_152_img_1,spoon holding honey,honey holding spoon
153,ex_153_img_0,ex_153_img_1,books holding up a person,a person holding up books
154,ex_154_img_0,ex_154_img_1,a dog is using a wheelchair next to a person,a person is using a wheelchair next to a dog
155,ex_155_img_0,ex_155_img_1,some plants surrounding a lightbulb,a lightbulb surrounding some plants
156,ex_156_img_0,ex_156_img_1,a more lightly-colored dog is holding a toy next to a black dog,a black dog is holding a toy next to a more lightly-colored dog
157,ex_157_img_0,ex_157_img_1,the flowers are taller than the people,the people are taller than the flowers
158,ex_158_img_0,ex_158_img_1,there's a human in a stroller next to a dog,there's a dog in a stroller next to a human
159,ex_159_img_0,ex_159_img_1,a person is casting a shadow beside a ball,a ball is casting a shadow beside a person
160,ex_160_img_0,ex_160_img_1,its tail is shorter than its body,its body is shorter than its tail
161,ex_161_img_0,ex_161_img_1,the child is throwing the adult the ball,the adult is throwing the child the ball
162,ex_162_img_0,ex_162_img_1,a person underneath lights,lights underneath a person
163,ex_163_img_0,ex_163_img_1,some green on the ball,the ball on some green
164,ex_164_img_0,ex_164_img_1,mind in the clouds,clouds in the mind
165,ex_165_img_0,ex_165_img_1,there's a phone on a map,there's a map on a phone
166,ex_166_img_0,ex_166_img_1,a person on a rock next to a dog,a dog on a rock next to a person
167,ex_167_img_0,ex_167_img_1,an adult is flexing beside a child,a child is flexing beside an adult
168,ex_168_img_0,ex_168_img_1,the person is looking at the dog,the dog is looking at the person
169,ex_169_img_0,ex_169_img_1,a cat is underneath a red blanket,a red blanket is underneath a cat
170,ex_170_img_0,ex_170_img_1,the person is bigger than the house,the house is bigger than the person
171,ex_171_img_0,ex_171_img_1,the person is underneath the car,the car is underneath the person
172,ex_172_img_0,ex_172_img_1,the water is filled with plastic,the plastic is filled with water
173,ex_173_img_0,ex_173_img_1,an apple is on a target,a target is on an apple
174,ex_174_img_0,ex_174_img_1,plant made out of a light bulb,light bulb made out of a plant
175,ex_175_img_0,ex_175_img_1,parent pointing at child,child pointing at parent
176,ex_176_img_0,ex_176_img_1,the person reached the base before the ball,the ball reached the base before the person
177,ex_177_img_0,ex_177_img_1,ice being dumped on top of fish,fish being dumped on top of ice
178,ex_178_img_0,ex_178_img_1,an adult kisses a child,a child kisses an adult
179,ex_179_img_0,ex_179_img_1,there's a dog in a mask and a person beside it,there's a dog and a person in a mask beside it
180,ex_180_img_0,ex_180_img_1,the baby on the phone is next to an adult,the baby is next to an adult on the phone
181,ex_181_img_0,ex_181_img_1,the person on the left has their arms up and the person on the right has their arms down,the person on the right has their arms up and the person on the left has their arms down
182,ex_182_img_0,ex_182_img_1,the person on the left is holding the phone and the person on the right is staring at it,the person on the right is holding the phone and the person on the left is staring at it
183,ex_183_img_0,ex_183_img_1,the orange on the left is moldy while the orange on the right is fresh,the orange on the right is moldy while the orange on the left is fresh
184,ex_184_img_0,ex_184_img_1,a pink scoop of ice cream on top and a blue scoop on bottom,a pink scoop of ice cream on bottom and a blue scoop on top
185,ex_185_img_0,ex_185_img_1,the glasses on the right are fuller than the glasses on the left,the glasses on the left are fuller than the glasses on the right
186,ex_186_img_0,ex_186_img_1,the person on the left is blowing bubbles and the person on the right is watching,the person on the right is blowing bubbles and the person on the left is watching
187,ex_187_img_0,ex_187_img_1,there's more foam on the left than on the right,there's more foam on the right than on the left
188,ex_188_img_0,ex_188_img_1,a fish is jumping from left to right,a fish is jumping from right to left
189,ex_189_img_0,ex_189_img_1,they worked out then they drank water,they drank water then they worked out
190,ex_190_img_0,ex_190_img_1,the shrimp are peeled then the shrimp are cooked,the shrimp are cooked then the shrimp are peeled
191,ex_191_img_0,ex_191_img_1,the coffee is poured before it is ground,it is ground before the coffee is poured
192,ex_192_img_0,ex_192_img_1,the potato is washed and then it is cut,the potato is cut and then it is washed
193,ex_193_img_0,ex_193_img_1,the banana is peeled then it is sliced,the banana is sliced then it is peeled
194,ex_194_img_0,ex_194_img_1,the dog is swimming and the person is standing,the dog is standing and the person is swimming
195,ex_195_img_0,ex_195_img_1,the person is jumping while the cat is sitting,the person is sitting while the cat is jumping
196,ex_196_img_0,ex_196_img_1,a cat is lying down and a person is stretching,a cat is stretching and a person is lying down
197,ex_197_img_0,ex_197_img_1,some people are standing but more are sitting,some people are sitting but more are standing
198,ex_198_img_0,ex_198_img_1,The kid throws the pancake and the adult sees it,The kids see the pancake and the adult throws it
199,ex_199_img_0,ex_199_img_1,painting gray walls white,painting white walls gray
200,ex_200_img_0,ex_200_img_1,a shorter person wearing blue standing next to a taller person,a taller person wearing blue standing next to a shorter person
201,ex_201_img_0,ex_201_img_1,a person wearing a bear mask in blue on the left hand side of a person wearing a panda mask with glasses in pink,a person wearing a panda mask with glasses in blue on the left hand side of a person wearing a bear mask in pink
202,ex_202_img_0,ex_202_img_1,a car containing many a box,a box containing many a car
203,ex_203_img_0,ex_203_img_1,left is red and right is blue,left is blue and right is red
