,image_0,image_1,caption_0,caption_1
204,ex_204_img_0,ex_204_img_1,"many a table tennis racket, just one ball","just one table tennis racket, many a ball"
205,ex_205_img_0,ex_205_img_1,"four lions, no tigers","no lions, four tigers"
206,ex_206_img_0,ex_206_img_1,a small spherical object is heavier than a big spherical object,a big spherical object is heavier than a small spherical object
207,ex_207_img_0,ex_207_img_1,an older person blocking a younger person,a younger person blocking an older person
208,ex_208_img_0,ex_208_img_1,white land and black water,black land and white water
209,ex_209_img_0,ex_209_img_1,the cube is smaller than the shape whose lateral faces meet at a vertex,the shape whose lateral faces meet at a vertex is smaller than the cube
210,ex_210_img_0,ex_210_img_1,more bicycles than cars,more cars than bicycles
211,ex_211_img_0,ex_211_img_1,there are more apples than pears,there are more pears than apples
212,ex_212_img_0,ex_212_img_1,there is more love than hate,there is more hate than love
213,ex_213_img_0,ex_213_img_1,more water than oil,more oil than water
214,ex_214_img_0,ex_214_img_1,a person cries while another person wearing jewelry above their shoulders consoles,a person consoles while another person wearing jewelry above their shoulders cries
215,ex_215_img_0,ex_215_img_1,a person with long hair eating a meat-based product while a person with short hair snacks on some fries,a person with short hair eating a meat-based product while a person with long hair snacks on some fries
216,ex_216_img_0,ex_216_img_1,water below the boat,boat below the water
217,ex_217_img_0,ex_217_img_1,the one in front is faster than the other one,the other one is faster than the one in front
218,ex_218_img_0,ex_218_img_1,You can catch more flies with honey than you can with vinegar,You can catch more flies with vinegar than you can with honey
219,ex_219_img_0,ex_219_img_1,"It starts with ""A"" and ends with ""Z""","It starts with ""Z"" and ends with ""A"""
220,ex_220_img_0,ex_220_img_1,a shadow within the line,a line within the shadow
221,ex_221_img_0,ex_221_img_1,the brave in the face of fear,fear in the face of the brave
222,ex_222_img_0,ex_222_img_1,I need my strength back,I need my back strength
223,ex_223_img_0,ex_223_img_1,the one in the middle is taller than the ones on the side are,the ones on the side are taller than the one in the middle is
224,ex_224_img_0,ex_224_img_1,fish flying,fly fishing
225,ex_225_img_0,ex_225_img_1,the red car is behind the blue car,the blue car is behind the red car
226,ex_226_img_0,ex_226_img_1,the driver wearing a shirt is in front of the other person wearing a sleeveless top,the driver wearing a sleeveless top is in front of the other person wearing a shirt
227,ex_227_img_0,ex_227_img_1,an object that rolls is on some wood,some wood is on an object that rolls
228,ex_228_img_0,ex_228_img_1,a cat viewing a human on a screen,a human viewing a cat on a screen
229,ex_229_img_0,ex_229_img_1,a normal person wishing they were a superhero,a superhero wishing they were a normal person
230,ex_230_img_0,ex_230_img_1,a mike in the right hand while raising the left,a mike in the left hand while raising the right
231,ex_231_img_0,ex_231_img_1,a person with long hair behind a person with a beard,a person with a beard behind a person with long hair
232,ex_232_img_0,ex_232_img_1,the person with hair to their shoulders has brown eyes and the other person's are blue,the person with hair to their shoulders has blue eyes and the other person's are brown
233,ex_233_img_0,ex_233_img_1,a human being on a device that intercepts the sun's rays,a device that intercepts the sun's rays on a human being
234,ex_234_img_0,ex_234_img_1,more humans than phones,more phones than humans
235,ex_235_img_0,ex_235_img_1,a person is in the tube,a tube is in the person
236,ex_236_img_0,ex_236_img_1,the person's head is above the rest of their body,the rest of their body is above the person's head
237,ex_237_img_0,ex_237_img_1,person overboard,person over board
238,ex_238_img_0,ex_238_img_1,more red buttons than blue,more blue buttons than red
239,ex_239_img_0,ex_239_img_1,the object at the top left is purple and the one at the bottom right of the group is red,the object at the bottom right is purple and the one at the top left of the group is red
240,ex_240_img_0,ex_240_img_1,flat at the bottom and pointy on top,flat on top and pointy at the bottom
241,ex_241_img_0,ex_241_img_1,seat numbers increasing from left to right,seat numbers increasing from right to left
242,ex_242_img_0,ex_242_img_1,the number on the right is larger than the number on the left,the number on the left is larger than the number on the right
243,ex_243_img_0,ex_243_img_1,more hair on the person's face than on their head,more hair on the person's head than on their face
244,ex_244_img_0,ex_244_img_1,the knife on the left and the fork on the right,the knife on the right and the fork on the left
245,ex_245_img_0,ex_245_img_1,food on their eyes,eyes on their food
246,ex_246_img_0,ex_246_img_1,cars of bits,bits of cars
247,ex_247_img_0,ex_247_img_1,a person on top of the world,the world on top of a person
248,ex_248_img_0,ex_248_img_1,two people; the one on the right has curly hair and the one on the left doesn't,two people; the one on the left has curly hair and the one on the right doesn't
249,ex_249_img_0,ex_249_img_1,"first the cream, then the jam","first the jam, then the cream"
250,ex_250_img_0,ex_250_img_1,more kisses than hugs,more hugs than kisses
251,ex_251_img_0,ex_251_img_1,an inflatable flamingo on a person,a person on an inflatable flamingo
252,ex_252_img_0,ex_252_img_1,a pink bird with a white beak,a white bird with a pink beak
253,ex_253_img_0,ex_253_img_1,a large pink inflatable flamingo along with some other lilos on the water including one that is mostly white,a large white inflatable flamingo along with some other lilos on the water including one that is mostly pink
254,ex_254_img_0,ex_254_img_1,there are more eyes in the image than there are on a typical human,there are more eyes on a typical human than there are in the image
255,ex_255_img_0,ex_255_img_1,"the confident doctor's stethoscope is around their neck, and their jacket is over their name tag","the confident doctor's stethoscope is around their neck, and their name tag is over their jacket"
256,ex_256_img_0,ex_256_img_1,few wind turbines and many clouds,few clouds and many wind turbines
257,ex_257_img_0,ex_257_img_1,an adult is reading to their young child,their young child is reading to an adult
258,ex_258_img_0,ex_258_img_1,the shopping basket is full and the shelves on the person's right are empty,the shelves on the person's right are full and the shopping basket is empty
259,ex_259_img_0,ex_259_img_1,Young person playing baseball with a green bat and blue ball,Young person playing baseball with a blue bat and green ball
260,ex_260_img_0,ex_260_img_1,painting the white wall red,painting the red wall white
261,ex_261_img_0,ex_261_img_1,wearing a red jacket over blue,wearing a blue jacket over red
262,ex_262_img_0,ex_262_img_1,I had cleaned my car,I had my car cleaned
263,ex_263_img_0,ex_263_img_1,unfortunate poor people,poor unfortunate people
264,ex_264_img_0,ex_264_img_1,there are less gloves than masks,there are less masks than gloves
265,ex_265_img_0,ex_265_img_1,there are more pineapples than boxes,there are more boxes than pineapples
266,ex_266_img_0,ex_266_img_1,the outer bristles are blue and the inner ones are white,the outer bristles are white and the inner ones are blue
267,ex_267_img_0,ex_267_img_1,the first vowel is E and the last consonant is N,the last vowel is E and the first consonant is N
268,ex_268_img_0,ex_268_img_1,the cat on the left of the photo has its right paw ahead of its left,the cat on the left of the photo has its left paw ahead of its right
269,ex_269_img_0,ex_269_img_1,the text is black on white,the text is white on black
270,ex_270_img_0,ex_270_img_1,the dog sits and the cat stands,the dog stands and the cat sits
271,ex_271_img_0,ex_271_img_1,the person with facial hair cycles and the other person runs,the person with facial hair runs and the other person cycles
272,ex_272_img_0,ex_272_img_1,using the laptop while the guitar is close by,using the guitar while the laptop is close by
273,ex_273_img_0,ex_273_img_1,a person in a blue coat with a brown-ish coffee cup,a person in a brown-ish coat with a blue coffee cup
274,ex_274_img_0,ex_274_img_1,space in a star,a star in space
275,ex_275_img_0,ex_275_img_1,star of death,death of star
276,ex_276_img_0,ex_276_img_1,the younger person is making noise while the other is silent,the younger person is silent while the other is making noise
277,ex_277_img_0,ex_277_img_1,the one on the left is happy and the other is sad,the one on the left is sad and the other is happy
278,ex_278_img_0,ex_278_img_1,the person on the left is dancing and the person on the very right is sitting on the sofa,the person on the left is sitting on the sofa and the person on the very right is dancing
279,ex_279_img_0,ex_279_img_1,the person on the left is crying sadly while the one on the right is smiling happily,the person on the left is smiling happily while the one on the right is crying sadly
280,ex_280_img_0,ex_280_img_1,the large person is drinking from the small coffee cup,the small person is drinking from the large coffee cup
281,ex_281_img_0,ex_281_img_1,hot rubber and cool metal,cool rubber and hot metal
282,ex_282_img_0,ex_282_img_1,the triangular shape is beneath the square one,the square shape is beneath the triangular one
283,ex_283_img_0,ex_283_img_1,rough outside but smooth inside,smooth outside but rough inside
284,ex_284_img_0,ex_284_img_1,the green one is fast and the one in white is comparatively slow,the green one is slow and the one in white is comparatively fast
285,ex_285_img_0,ex_285_img_1,there are more humans than balls,there are more balls than humans
286,ex_286_img_0,ex_286_img_1,there are more legs than wheels,there are more wheels than legs
287,ex_287_img_0,ex_287_img_1,a group of three people with longer hair and two with short hair in a business context,a group of two people with longer hair and three with short hair in a business context
288,ex_288_img_0,ex_288_img_1,the gesture of the person sitting down is supporting the understanding of the person standing up,the gesture of the person standing up is supporting the understanding of the person sitting down
289,ex_289_img_0,ex_289_img_1,the circle is above the cross,the cross is above the circle
290,ex_290_img_0,ex_290_img_1,aerial view of a green tree in the brown freshly turned soil next to a green field,aerial view of a green tree in a green field next to the brown freshly turned soil
291,ex_291_img_0,ex_291_img_1,physical therapist inspecting blue elastic therapeutic kinesio tape over pink,physical therapist inspecting pink elastic therapeutic kinesio tape over blue
292,ex_292_img_0,ex_292_img_1,the skipping rope color is different to the shoelaces but similar to the shoes,the skipping rope color is similar to the shoelaces but different to the shoes
293,ex_293_img_0,ex_293_img_1,the blue balloon is being lifted by the weight,the weight is being lifted by the blue balloon
294,ex_294_img_0,ex_294_img_1,the sea is rough but the rocks are smooth,the sea is smooth but the rocks are rough
295,ex_295_img_0,ex_295_img_1,the melting white food is cold while the brown is warm,the melting white food is warm while the brown is cold
296,ex_296_img_0,ex_296_img_1,the person with a beard is smiling while the person with long hair is not,the person with long hair is smiling while the person with a beard is not
297,ex_297_img_0,ex_297_img_1,the pet on the right is white and the one on the left is not,the pet on the left is white and the one on the right is not
298,ex_298_img_0,ex_298_img_1,the outlet carrying water from the faucet to the shower head is near the hot tap not the cold,the outlet carrying water from the faucet to the shower head is near the cold tap not the hot
299,ex_299_img_0,ex_299_img_1,the larger ball is heavier and the smaller one is lighter,the larger ball is lighter and the smaller one is heavier
300,ex_300_img_0,ex_300_img_1,The adult with the magnifying glass looks at the kid,The adult looks at the kid with the magnifying glass
301,ex_301_img_0,ex_301_img_1,a dog is on a blanket with spots,a blanket is on a dog with spots
302,ex_302_img_0,ex_302_img_1,There is a mouse cake for a birthday,There is a birthday cake for a mouse
303,ex_303_img_0,ex_303_img_1,The cold-blooded animal isn't happy in warm water,The warm-blooded animal isn't happy in cold water
304,ex_304_img_0,ex_304_img_1,The white queen is taking the black king,The black queen is taking the white king
305,ex_305_img_0,ex_305_img_1,visiting animals at home can be fun,animals visiting at home can be fun
306,ex_306_img_0,ex_306_img_1,the person is not happy with the cat,the cat is not happy with the person
307,ex_307_img_0,ex_307_img_1,the person is too big for the small door,the door is too small for the big person
308,ex_308_img_0,ex_308_img_1,a taller person is covering the eyes of a shorter person,a shorter person is covering the eyes of a taller person
309,ex_309_img_0,ex_309_img_1,the plant is eating the bug,the bug is eating the plant
310,ex_310_img_0,ex_310_img_1,every bug has a leaf,every leaf has a bug
311,ex_311_img_0,ex_311_img_1,the green leaves will soon be red as the seasons change,the red leaves will soon be green as the seasons change
312,ex_312_img_0,ex_312_img_1,the white wall will soon be painted blue,the blue wall will soon be painted white
313,ex_313_img_0,ex_313_img_1,the moon prevents the sun's rays from falling on the earth,the earth prevents the sun's rays from falling on the moon
314,ex_314_img_0,ex_314_img_1,all paper airplanes fly on a straight path except for one which takes a curved one,all paper airplanes fly on a curved path except for one which takes a straight one
315,ex_315_img_0,ex_315_img_1,the person is too big for the pants,the pants is too big for the person
316,ex_316_img_0,ex_316_img_1,a kid jumped then threw a basketball,a kid threw a basketball then jumped
317,ex_317_img_0,ex_317_img_1,one cheerlearder supporting multiple cheerleaders,multiple cheerleaders supporting one cheerlearder
318,ex_318_img_0,ex_318_img_1,two persons wearing one scarf,one person wearing two scarfs
319,ex_319_img_0,ex_319_img_1,human head on pet,pet head on human
320,ex_320_img_0,ex_320_img_1,the cow is over the moon,the moon is over the cow
321,ex_321_img_0,ex_321_img_1,someone babys a pet,someone pets a baby
322,ex_322_img_0,ex_322_img_1,cat house,house cat
323,ex_323_img_0,ex_323_img_1,gold for pan,pan for gold
324,ex_324_img_0,ex_324_img_1,water for plants,plants for water
325,ex_325_img_0,ex_325_img_1,the businessperson's down fall,the businessperson's fall down
326,ex_326_img_0,ex_326_img_1,outswam the person in the red swimcap,the person in the red swimcap swamout
327,ex_327_img_0,ex_327_img_1,manning a ship,shiping a mann
328,ex_328_img_0,ex_328_img_1,the person wearing a sweater stands in front of the person who isn't wearing a sweater,the person who isn't wearing a sweater stands in front of the person wearing a sweater
329,ex_329_img_0,ex_329_img_1,a person without glasses pushes a person with glasses sitting in a box,a person with glasses pushes a person without glasses sitting in a box
330,ex_330_img_0,ex_330_img_1,what is green will soon be yellow,what is yellow will soon be green
331,ex_331_img_0,ex_331_img_1,soon this animal not with a tail will have one,soon this animal with a tail will not have one
332,ex_332_img_0,ex_332_img_1,a mouse is touching a dog,a dog is touching a mouse
333,ex_333_img_0,ex_333_img_1,fishing for compliments,compliments for fishing
334,ex_334_img_0,ex_334_img_1,that person dusting off their hands,that person hands off their dusting
335,ex_335_img_0,ex_335_img_1,a person wearing black shoes cleaning a bookshelf with an orange duster while a person wearing green shoes drinks wine from an orange glass and relaxes,a person wearing green shoes cleaning a bookshelf with an orange duster while a person wearing black shoes drinks wine from an orange glass and relaxes
336,ex_336_img_0,ex_336_img_1,a person with short hair is happily ironing a light blue shirt while a person with long hair sits on a white couch,a person with long hair is happily ironing a light blue shirt while a person with short hair sits on a white couch
337,ex_337_img_0,ex_337_img_1,yellow duck shoes on,yellow duck on shoes
338,ex_338_img_0,ex_338_img_1,child in front facing row of yellow rubber ducks,front facing child in row of yellow rubber ducks
339,ex_339_img_0,ex_339_img_1,a bird cooking a person,a person cooking a bird
340,ex_340_img_0,ex_340_img_1,a person wearing yellow and a person wearing stripes jumping,a jumping person wearing yellow and a person wearing stripes
341,ex_341_img_0,ex_341_img_1,a person wearing yellow with their feet in the air and a person wearing stripes,a person wearing stripes with their feet in the air and a person wearing yellow
342,ex_342_img_0,ex_342_img_1,darker things become light in stripes,light things in stripes become darker
343,ex_343_img_0,ex_343_img_1,together hammering something,hammering something together
344,ex_344_img_0,ex_344_img_1,A person sits next to a baby using an orange screwdriver to assemble a white piece of furniture,A baby sits next to a person using an orange screwdriver to assemble a white piece of furniture
345,ex_345_img_0,ex_345_img_1,a worker in a yellow hat uses a drill to the left of where the opening in the wall is,the opening in the wall is to the left of where a worker in a yellow hat uses a drill
346,ex_346_img_0,ex_346_img_1,A small animal with curled hair,A curled small animal with hair
347,ex_347_img_0,ex_347_img_1,A right hand pulls a glove onto a left hand,A left hand pulls a glove onto a right hand
348,ex_348_img_0,ex_348_img_1,A dog and a person with their feet hanging out of a car window,A dog with their feet hanging out of a car window and a person
349,ex_349_img_0,ex_349_img_1,A person whispering into a dog's ear,A dog whispering into a person's ear
350,ex_350_img_0,ex_350_img_1,one ear that some donkey is whispering a secret into,donkey ear that some one is whispering a secret into
351,ex_351_img_0,ex_351_img_1,walking someone cut lines into green plants,someone walking lines cut into green plants
352,ex_352_img_0,ex_352_img_1,a volcano above water makes steam,water above a volcano makes steam
353,ex_353_img_0,ex_353_img_1,A child riding a bike and an adult,A child and an adult riding a bike
354,ex_354_img_0,ex_354_img_1,an adult putting a helmet on a child,a child putting a helmet on an adult
355,ex_355_img_0,ex_355_img_1,An adult wearing purple lying next to a child,An adult lying next to a child wearing purple
356,ex_356_img_0,ex_356_img_1,a fencer who is wearing black pants having a point scored against them by another fencer using a wheelchair,a fencer having a point scored against them by another fencer who is wearing black pants using a wheelchair
357,ex_357_img_0,ex_357_img_1,a person with long braids is exercising in front of a person without braids,a person without braids is exercising in front of a person with long braids
358,ex_358_img_0,ex_358_img_1,"in the stadium, the person wearing gray outperformed the one wearing blue","in the stadium, the person wearing blue outperformed the one wearing gray"
359,ex_359_img_0,ex_359_img_1,butchering white meat while wearing yellow but not red,butchering red meat while wearing white but not yellow
360,ex_360_img_0,ex_360_img_1,a child with a fake beard and an adult,an adult with a fake beard and a child
361,ex_361_img_0,ex_361_img_1,"on halloween, a child dressed as an insect is to the right of a child dressed as a mammal","on halloween, a child dressed as a mammal is to the right of a child dressed as an insect"
362,ex_362_img_0,ex_362_img_1,a modern office complex with many windows above a nicely landscaped lawn,a nicely landscaped lawn above a modern office complex with many windows
363,ex_363_img_0,ex_363_img_1,a tree is partially inside a parked car,a parked car is partially inside a tree
364,ex_364_img_0,ex_364_img_1,some are parking in a train,some are training in a park
365,ex_365_img_0,ex_365_img_1,an athlete running on water,water running on an athlete
366,ex_366_img_0,ex_366_img_1,a horse getting wet,getting a horse wet
367,ex_367_img_0,ex_367_img_1,the glasses full of water are above the person's head and leg,the person's head and leg are above the glasses full of water
368,ex_368_img_0,ex_368_img_1,a person is touching the head of a squirrel,a squirrel is touching the head of a person
369,ex_369_img_0,ex_369_img_1,a deer's nose is resting on a child's hand,a child's hand is resting on a deer's nose
370,ex_370_img_0,ex_370_img_1,two sparklers for one hand,one sparkler for two hands
371,ex_371_img_0,ex_371_img_1,an animal giving a person food,a person giving an animal food
372,ex_372_img_0,ex_372_img_1,a spider towering over a dog,a dog towering over a spider
373,ex_373_img_0,ex_373_img_1,a car going into a hollow tube,a hollow tube going into a car
374,ex_374_img_0,ex_374_img_1,two people wearing clothes of the same colors are on different side of the tennis net,two people wearing clothes of different colors are on the same side of the tennis net
375,ex_375_img_0,ex_375_img_1,living things drinking,drinking living things
376,ex_376_img_0,ex_376_img_1,a person near water using a lasso,near a person using a water lasso
377,ex_377_img_0,ex_377_img_1,a person spraying water on someone else and a person on a bike,a person spraying water on a person on a bike and someone else
378,ex_378_img_0,ex_378_img_1,a person stretching behind a brown dog,a brown dog stretching behind a person
379,ex_379_img_0,ex_379_img_1,a person carrying more than one flotation device,more than one flotation device carrying a person
380,ex_380_img_0,ex_380_img_1,two kids on a pool floatie and one kid swimming,one kid on a pool floatie and two kids swimming
381,ex_381_img_0,ex_381_img_1,gears for moving something,moving gears for something
382,ex_382_img_0,ex_382_img_1,looking from above at a collection of similar objects below,looking from below at a collection of similar objects above
383,ex_383_img_0,ex_383_img_1,a toy herbivore stands on top of at least one toy carnivore,at least one toy herbivore stands on top of a toy carnivore
384,ex_384_img_0,ex_384_img_1,a person supports a small chair,a chair supports a small person
385,ex_385_img_0,ex_385_img_1,a person smiles at another person wearing a checked shirt who is hitting a ping pong ball,a person wearing a checked shirt smiles at another person who is hitting a ping pong ball
386,ex_386_img_0,ex_386_img_1,two versions of one person,one version of two persons
387,ex_387_img_0,ex_387_img_1,There are not pink flowers below the bird with yellow head feathers,There are pink flowers not below the bird with yellow head feathers
388,ex_388_img_0,ex_388_img_1,"In a shopping cart, there are two animals that are the same species but are looking in different directions","In a shopping cart, there are two animals that are the different species but are looking in same directions"
389,ex_389_img_0,ex_389_img_1,water is on and under a vessel,a vessel is on and under water
390,ex_390_img_0,ex_390_img_1,two bodies share with one head,one bodies share with two head
391,ex_391_img_0,ex_391_img_1,The worker wears something striped over a white undershirt with a collar,The worker wears something white over a striped undershirt with a collar
392,ex_392_img_0,ex_392_img_1,A person seen from above has a grid below them,A person seen from below has a grid above them
393,ex_393_img_0,ex_393_img_1,head in the clouds,clouds in the head
394,ex_394_img_0,ex_394_img_1,standing on feet,on feet standing
395,ex_395_img_0,ex_395_img_1,They have sunglasses over their hair,They have hair over their sunglasses
396,ex_396_img_0,ex_396_img_1,an odd number of sweet things on a plate with an even number of sides,an even number of sweet things on a plate with an odd number of sides
397,ex_397_img_0,ex_397_img_1,a large living thing in front of a large non-living thing,a large non-living thing in front of a large living thing
398,ex_398_img_0,ex_398_img_1,racing over it,racing it over
399,ex_399_img_0,ex_399_img_1,someone is overdoing it,someone is doing it over
